
*** Imported 575 new test cases from: ./out_llm/default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:seed (0 / 575), cycle: 0
    Non-zero exit status '1' for CMD: ./harness ./out_llm/default/queue/id:000000,time:0,execs:0,orig:seed
Error parsing JSON: Unexpected EOF in string (at 1:0)
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmporr18_l8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000145,src:000089,time:28172,execs:12008,op:havoc,rep:3,+cov (145 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprymidylf /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000146,src:000089,time:28221,execs:12025,op:havoc,rep:6,+cov (146 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp9gz0pvw7 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000147,src:000089,time:28739,execs:12265,op:havoc,rep:6 (147 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpyxl8yucd /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000148,src:000089,time:29627,execs:12678,op:havoc,rep:4 (148 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpk9ymu3wp /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000149,src:000089,time:29659,execs:12690,op:havoc,rep:14 (149 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpu1t81odd /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000150,src:000089,time:30255,execs:12963,op:havoc,rep:12,+cov (150 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpcidgkmge /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000151,src:000089,time:30914,execs:13270,op:havoc,rep:1,+cov (151 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpd4433pvf /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000152,src:000089,time:31441,execs:13514,op:havoc,rep:13 (152 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpqvuk_ume /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000153,src:000089,time:32524,execs:14025,op:havoc,rep:15,+cov (153 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp7pncxy_n /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000154,src:000089,time:34089,execs:14760,op:havoc,rep:2 (154 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpdmq_wun3 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000155,src:000089,time:35197,execs:15275,op:havoc,rep:13 (155 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpytrvlfaj /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000156,src:000089,time:35515,execs:15421,op:havoc,rep:9 (156 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp_slp8rms /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000157,src:000089,time:36047,execs:15668,op:havoc,rep:12 (157 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp5p_w8p_5 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000158,src:000089,time:36381,execs:15822,op:havoc,rep:10 (158 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp9g1qvuog /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000159,src:000089,time:36451,execs:15852,op:havoc,rep:7,+cov (159 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpyot17p2a /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000160,src:000089+000134,time:38106,execs:16628,op:splice,rep:1,+cov (160 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp79kj2q1l /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000161,src:000089+000150,time:38239,execs:16684,op:splice,rep:6 (161 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpxusi85qy /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000162,src:000089+000150,time:38271,execs:16696,op:splice,rep:3 (162 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpcni7nz6k /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000163,src:000156,time:39116,execs:17058,op:havoc,rep:3 (163 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp7yx4gbq5 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000164,src:000156,time:39377,execs:17178,op:havoc,rep:2 (164 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpc6560d9d /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000165,src:000156+000127,time:40661,execs:17772,op:splice,rep:15,+cov (165 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpgzvs86kf /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000166,src:000156+000161,time:40952,execs:17898,op:splice,rep:3 (166 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprsecr_8u /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000167,src:000111+000154,time:41501,execs:18118,op:splice,rep:12 (167 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp02zdyxw0 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000168,src:000111+000154,time:41536,execs:18129,op:splice,rep:15 (168 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp4z1lhabp /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000169,src:000164+000090,time:43262,execs:18916,op:splice,rep:1 (169 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp3g9z277y /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000170,src:000134+000158,time:44412,execs:19453,op:splice,rep:1 (170 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpcfgovb2d /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000171,src:000134+000158,time:44444,execs:19465,op:splice,rep:1 (171 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp1mby3sk7 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000172,src:000134+000071,time:44706,execs:19584,op:splice,rep:3 (172 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpqgnbb_8z /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000173,src:000046+000014,time:45172,execs:19779,op:splice,rep:1 (173 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp3ach8ndg /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000174,src:000046+000014,time:45204,execs:19788,op:splice,rep:1 (174 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp6j015ad5 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.3% (328 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.3% (328 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000175,src:000046+000158,time:45500,execs:19926,op:splice,rep:2,+cov (175 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpbe5d0im2 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.6% (330 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.6% (330 of 593 lines)
    functions..: 53.8% (7 of 13 functions)

    Coverage diff id:000174,src:000046+000014,time:45204,execs:19788,op:splice,rep:1 id:000175,src:000046+000158,time:45500,execs:19926,op:splice,rep:2,+cov
diff id:000174,src:000046+000014,time:45204,execs:19788,op:splice,rep:1 -> id:000175,src:000046+000158,time:45500,execs:19926,op:splice,rep:2,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 644
  New 'line' coverage: 650

[+] AFL test case: id:000176,src:000046+000158,time:45555,execs:19944,op:splice,rep:2 (176 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpz4hvb3gi /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 55.6% (330 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 55.6% (330 of 593 lines)
    functions..: 53.8% (7 of 13 functions)
[+] AFL test case: id:000177,src:000046+000158,time:45587,execs:19956,op:splice,rep:4 (177 / 575), cycle: 0
