
*** Imported 1852 new test cases from: ../llm_libarchive_out//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample1.rar (0 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpys4ziopl /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
    functions..: 13.6% (248 of 1818 functions)
[+] AFL test case: id:000099,src:000002+000001,time:247352,execs:63361,op:splice,rep:3 (99 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpu7mfrwkp /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.1% (2910 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.1% (2910 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)
[+] AFL test case: id:000100,src:000002+000001,time:247444,execs:63384,op:splice,rep:4,+cov (100 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpcz16wh66 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.1% (2912 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.1% (2912 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)

    Coverage diff id:000099,src:000002+000001,time:247352,execs:63361,op:splice,rep:3 id:000100,src:000002+000001,time:247444,execs:63384,op:splice,rep:4,+cov
diff id:000099,src:000002+000001,time:247352,execs:63361,op:splice,rep:3 -> id:000100,src:000002+000001,time:247444,execs:63384,op:splice,rep:4,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_zip.c
  New 'line' coverage: 957
  New 'line' coverage: 959

[+] AFL test case: id:000101,src:000002+000001,time:247495,execs:63397,op:splice,rep:3,+cov (101 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpki2ndldn /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.1% (2914 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.1% (2914 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)

    Coverage diff id:000100,src:000002+000001,time:247444,execs:63384,op:splice,rep:4,+cov id:000101,src:000002+000001,time:247495,execs:63397,op:splice,rep:3,+cov
diff id:000100,src:000002+000001,time:247444,execs:63384,op:splice,rep:4,+cov -> id:000101,src:000002+000001,time:247495,execs:63397,op:splice,rep:3,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read.c
  New 'line' coverage: 193
  New 'line' coverage: 195

[+] AFL test case: id:000102,src:000002+000001,time:247566,execs:63415,op:splice,rep:2 (102 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp7v2mvmct /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.1% (2914 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.1% (2914 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)
[+] AFL test case: id:000103,src:000002+000001,time:247703,execs:63450,op:splice,rep:4 (103 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp7is9op5u /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.1% (2914 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.1% (2914 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)
[+] AFL test case: id:000104,src:000002+000001,time:247797,execs:63474,op:splice,rep:2 (104 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpsm6oykpz /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.1% (2914 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.1% (2914 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)
[+] AFL test case: id:000105,src:000002+000001,time:247848,execs:63487,op:splice,rep:2,+cov (105 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpifng1oti /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.1% (2923 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.1% (2923 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)

    Coverage diff id:000104,src:000002+000001,time:247797,execs:63474,op:splice,rep:2 id:000105,src:000002+000001,time:247848,execs:63487,op:splice,rep:2,+cov
diff id:000104,src:000002+000001,time:247797,execs:63474,op:splice,rep:2 -> id:000105,src:000002+000001,time:247848,execs:63487,op:splice,rep:2,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_zip.c
  New 'line' coverage: 1162
  New 'line' coverage: 1168
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_string.c
  New 'line' coverage: 294
  New 'line' coverage: 296
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_string_sprintf.c
  New 'line' coverage: 119
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 124
  New 'line' coverage: 137

[+] AFL test case: id:000106,src:000002+000001,time:247946,execs:63512,op:splice,rep:4 (106 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpgcvuizrj /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.1% (2923 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.1% (2923 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)
[+] AFL test case: id:000107,src:000002+000001,time:247989,execs:63523,op:splice,rep:4,+cov (107 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp87w_tadn /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.1% (2924 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.1% (2924 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)

    Coverage diff id:000106,src:000002+000001,time:247946,execs:63512,op:splice,rep:4 id:000107,src:000002+000001,time:247989,execs:63523,op:splice,rep:4,+cov
diff id:000106,src:000002+000001,time:247946,execs:63512,op:splice,rep:4 -> id:000107,src:000002+000001,time:247989,execs:63523,op:splice,rep:4,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_zip.c
  New 'line' coverage: 3987

[+] AFL test case: id:000108,src:000002+000001,time:248088,execs:63548,op:splice,rep:2,+cov (108 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp4s7r4fbj /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.2% (2933 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.2% (2933 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)

    Coverage diff id:000107,src:000002+000001,time:247989,execs:63523,op:splice,rep:4,+cov id:000108,src:000002+000001,time:248088,execs:63548,op:splice,rep:2,+cov
diff id:000107,src:000002+000001,time:247989,execs:63523,op:splice,rep:4,+cov -> id:000108,src:000002+000001,time:248088,execs:63548,op:splice,rep:2,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_zip.c
  New 'line' coverage: 1158
  New 'line' coverage: 1159
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_string.c
  New 'line' coverage: 1981
  New 'line' coverage: 1982
  New 'line' coverage: 1983
  New 'line' coverage: 1984
  New 'line' coverage: 1986
  New 'line' coverage: 1987
  New 'line' coverage: 1989

[+] AFL test case: id:000109,src:000002+000001,time:248139,execs:63561,op:splice,rep:2 (109 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp7xyou9jy /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.2% (2933 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.2% (2933 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)
[+] AFL test case: id:000110,src:000002+000001,time:248309,execs:63604,op:splice,rep:4,+cov (110 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpqdrl0e_9 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.2% (2937 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.2% (2937 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)

    Coverage diff id:000109,src:000002+000001,time:248139,execs:63561,op:splice,rep:2 id:000110,src:000002+000001,time:248309,execs:63604,op:splice,rep:4,+cov
diff id:000109,src:000002+000001,time:248139,execs:63561,op:splice,rep:2 -> id:000110,src:000002+000001,time:248309,execs:63604,op:splice,rep:4,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_entry.c
  New 'line' coverage: 640
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_zip.c
  New 'line' coverage: 1085
  New 'line' coverage: 1086
  New 'line' coverage: 1087

[+] AFL test case: id:000111,src:000002+000001,time:248455,execs:63641,op:splice,rep:4 (111 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpggk16d_9 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.2% (2937 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.2% (2937 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)
[+] AFL test case: id:000112,src:000002+000001,time:248572,execs:63671,op:splice,rep:4 (112 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpol_mnsow /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.2% (2937 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.2% (2937 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)
[+] AFL test case: id:000113,src:000002+000001,time:248604,execs:63679,op:splice,rep:4 (113 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpzz6h_974 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.2% (2937 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.2% (2937 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)
[+] AFL test case: id:000114,src:000002+000001,time:248671,execs:63696,op:splice,rep:4,+cov (114 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpzyiiqgwt /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.2% (2939 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.2% (2939 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)

    Coverage diff id:000113,src:000002+000001,time:248604,execs:63679,op:splice,rep:4 id:000114,src:000002+000001,time:248671,execs:63696,op:splice,rep:4,+cov
diff id:000113,src:000002+000001,time:248604,execs:63679,op:splice,rep:4 -> id:000114,src:000002+000001,time:248671,execs:63696,op:splice,rep:4,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_zip.c
  New 'line' coverage: 996
  New 'line' coverage: 998

[+] AFL test case: id:000115,src:000002+000001,time:248730,execs:63711,op:splice,rep:3,+cov (115 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpt_3wsw9m /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.2% (2940 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.2% (2940 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)

    Coverage diff id:000114,src:000002+000001,time:248671,execs:63696,op:splice,rep:4,+cov id:000115,src:000002+000001,time:248730,execs:63711,op:splice,rep:3,+cov
diff id:000114,src:000002+000001,time:248671,execs:63696,op:splice,rep:4,+cov -> id:000115,src:000002+000001,time:248730,execs:63711,op:splice,rep:3,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_zip.c
  New 'line' coverage: 3919

[+] AFL test case: id:000116,src:000002+000001,time:248781,execs:63724,op:splice,rep:3,+cov (116 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpyqo28i1i /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.2% (2942 of 40928 lines)
  functions..: 13.6% (248 of 1818 functions)
  branches...: no data found
    lines......: 7.2% (2942 of 40928 lines)
    functions..: 13.6% (248 of 1818 functions)

