
*** Imported 1437 new test cases from: ../alex_2hr/out_human_long//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample.tar (0 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprhtvc_rq /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3591 of 40951 lines)
  functions..: 18.0% (328 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3591 of 40951 lines)
    functions..: 18.0% (328 of 1818 functions)
[+] AFL test case: id:000321,src:000284,time:526378,execs:92048,op:havoc,rep:6 (321 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpoij_864u /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3591 of 40951 lines)
  functions..: 18.0% (328 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3591 of 40951 lines)
    functions..: 18.0% (328 of 1818 functions)
[+] AFL test case: id:000322,src:000284,time:526558,execs:92079,op:havoc,rep:12 (322 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpjwt_j_g4 /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3591 of 40951 lines)
  functions..: 18.0% (328 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3591 of 40951 lines)
    functions..: 18.0% (328 of 1818 functions)
[+] AFL test case: id:000323,src:000284,time:526707,execs:92105,op:havoc,rep:4,+cov (323 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmphww9li1c /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3591 of 40951 lines)
  functions..: 18.0% (328 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3591 of 40951 lines)
    functions..: 18.0% (328 of 1818 functions)
[+] AFL test case: id:000324,src:000284,time:527125,execs:92179,op:havoc,rep:11,+cov (324 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpk9870lat /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3591 of 40951 lines)
  functions..: 18.0% (328 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3591 of 40951 lines)
    functions..: 18.0% (328 of 1818 functions)
[+] AFL test case: id:000325,src:000284,time:527266,execs:92202,op:havoc,rep:5 (325 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpms06an7s /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3591 of 40951 lines)
  functions..: 18.0% (328 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3591 of 40951 lines)
    functions..: 18.0% (328 of 1818 functions)
[+] AFL test case: id:000326,src:000284,time:527541,execs:92250,op:havoc,rep:3,+cov (326 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp2awtivhp /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3591 of 40951 lines)
  functions..: 18.0% (328 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3591 of 40951 lines)
    functions..: 18.0% (328 of 1818 functions)
[+] AFL test case: id:000327,src:000284,time:527913,execs:92316,op:havoc,rep:13,+cov (327 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpre04y0et /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3591 of 40951 lines)
  functions..: 18.0% (328 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3591 of 40951 lines)
    functions..: 18.0% (328 of 1818 functions)
[+] AFL test case: id:000328,src:000284,time:528358,execs:92396,op:havoc,rep:16,+cov (328 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpj7rjk5l4 /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3591 of 40951 lines)
  functions..: 18.0% (328 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3591 of 40951 lines)
    functions..: 18.0% (328 of 1818 functions)
[+] AFL test case: id:000329,src:000284,time:528521,execs:92423,op:havoc,rep:16,+cov (329 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpm8ov_jvy /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3613 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3613 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)

    Coverage diff id:000328,src:000284,time:528358,execs:92396,op:havoc,rep:16,+cov id:000329,src:000284,time:528521,execs:92423,op:havoc,rep:16,+cov
diff id:000328,src:000284,time:528358,execs:92396,op:havoc,rep:16,+cov -> id:000329,src:000284,time:528521,execs:92423,op:havoc,rep:16,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 1102
  New 'line' coverage: 1104
  New 'line' coverage: 1105
  New 'line' coverage: 942
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_string_sprintf.c
  New 'function' coverage: append_uint()
  New 'line' coverage: 115
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 124
  New 'line' coverage: 127
  New 'line' coverage: 170
  New 'line' coverage: 172
  New 'line' coverage: 173
  New 'line' coverage: 179
  New 'line' coverage: 181
  New 'line' coverage: 53
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 58
  New 'line' coverage: 59

[+] AFL test case: id:000330,src:000284,time:528651,execs:92445,op:havoc,rep:8 (330 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprmbyping /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3613 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3613 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000331,src:000284,time:528895,execs:92489,op:havoc,rep:3 (331 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp6_rvxm2m /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3613 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3613 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000332,src:000284,time:528979,execs:92501,op:havoc,rep:14 (332 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp74jgjjbe /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3613 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3613 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000333,src:000284,time:529405,execs:92577,op:havoc,rep:1,+cov (333 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp3_efjud8 /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3614 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3614 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)

    Coverage diff id:000332,src:000284,time:528979,execs:92501,op:havoc,rep:14 id:000333,src:000284,time:529405,execs:92577,op:havoc,rep:1,+cov
diff id:000332,src:000284,time:528979,execs:92501,op:havoc,rep:14 -> id:000333,src:000284,time:529405,execs:92577,op:havoc,rep:1,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 1072

[+] AFL test case: id:000334,src:000284,time:530199,execs:92722,op:havoc,rep:11,+cov (334 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpotn603lq /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3614 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3614 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000335,src:000284,time:530292,execs:92736,op:havoc,rep:5 (335 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp40w9mgzh /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3614 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3614 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000336,src:000284,time:530380,execs:92750,op:havoc,rep:14,+cov (336 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpyc8ve156 /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3615 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3615 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)

    Coverage diff id:000335,src:000284,time:530292,execs:92736,op:havoc,rep:5 id:000336,src:000284,time:530380,execs:92750,op:havoc,rep:14,+cov
diff id:000335,src:000284,time:530292,execs:92736,op:havoc,rep:5 -> id:000336,src:000284,time:530380,execs:92750,op:havoc,rep:14,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_string_sprintf.c
  New 'line' coverage: 57

[+] AFL test case: id:000337,src:000284,time:531031,execs:92868,op:havoc,rep:14 (337 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpsxrvbw7h /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3615 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3615 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000338,src:000284,time:531143,execs:92887,op:havoc,rep:15,+cov (338 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp8wvwuuz3 /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3615 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3615 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000339,src:000284,time:531885,execs:93022,op:havoc,rep:3,+cov (339 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp16lgctmq /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 8.8% (3615 of 40951 lines)
  functions..: 18.1% (329 of 1818 functions)
  branches...: no data found
    lines......: 8.8% (3615 of 40951 lines)
    functions..: 18.1% (329 of 1818 functions)
[+] AFL test case: id:000340,src:000284,time:533013,execs:93228,op:havoc,rep:13 (340 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp8fd_uqqz /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
